receita_mes,despesa_mes,saldo_inicial_mes,num_transacoes_despesa,num_transacoes_receita,volatilidade_despesa,deficit_mes
3403.4,3610.16,10417.09,64,20,0.9796,1
6191.14,5746.06,5481.96,22,17,1.2917,0
11662.32,9171.0,5384.56,35,7,1.7783,0
7960.43,9898.71,1612.09,7,15,0.8664,1
11330.23,9797.03,631.1,30,4,0.0139,0
10043.61,9551.0,662.36,76,7,0.0113,0
6673.82,6790.82,3062.12,38,6,0.0981,1
9847.63,8454.33,7104.75,58,29,0.6493,0
2178.37,502.47,2225.26,13,20,1.4856,0
3091.44,2255.73,-2145.77,52,32,0.0927,0
10294.29,6963.82,4797.71,32,16,0.7684,0
9968.17,11644.51,5184.6,60,8,0.086,1
4326.41,3166.23,4118.64,74,22,0.794,0
7307.7,4385.77,4482.0,44,32,1.0997,0
8060.16,10702.65,416.29,12,19,0.2343,1
10677.39,14885.05,-2215.96,40,2,0.1509,1
8031.07,6402.44,-1972.77,14,12,0.5793,0
6125.72,3888.17,-5041.85,38,32,2.1859,0
5741.84,4539.26,2447.79,9,19,0.2773,0
6258.82,5434.55,1166.2,53,33,0.4851,0
8519.31,8335.43,-259.95,28,18,1.0776,0
10674.91,7235.34,-10322.48,20,2,1.2869,0
6538.97,7342.55,-3489.27,6,30,1.5828,1
4478.4,5084.86,5983.36,71,27,0.9235,1
4366.62,2078.87,-1158.5,67,25,1.0439,0
9460.14,10673.06,2942.37,65,34,0.0391,1
10165.69,13667.34,-4062.74,9,8,0.0902,1
3052.78,2984.59,7254.82,31,31,0.9025,0
2665.59,1680.63,923.89,77,9,0.305,0
7944.34,6418.36,2660.16,48,34,1.2294,0
3461.73,3138.04,10803.12,14,8,0.806,0
10246.64,6668.94,7565.76,15,20,1.3937,0
5103.35,4081.59,273.74,24,28,0.9426,0
3438.72,3271.95,-872.88,77,4,0.4923,0
11209.7,13047.97,197.82,17,4,0.6205,1
3655.32,3085.04,3539.59,72,30,1.5822,0
4847.2,6002.37,1079.1,55,3,0.7446,1
3536.13,4506.81,-80.98,74,22,0.0547,1
3154.9,2134.15,7368.73,66,32,1.1657,0
2211.48,3339.32,1043.16,29,22,1.0366,1
2553.95,2070.0,10698.36,67,17,0.0845,0
3746.41,3895.27,1862.97,17,15,0.6751,1
2533.82,2978.81,8641.27,26,23,2.3813,1
7911.44,7173.21,2929.28,20,20,1.0338,0
8807.15,5297.38,5351.84,14,18,1.1825,0
5936.3,6605.87,-1398.44,11,7,0.332,1
5179.91,3558.94,-1915.04,19,23,0.2467,0
7045.26,6953.29,3338.82,14,26,1.0846,0
10750.05,9216.68,5454.21,33,25,0.5509,0
10511.32,6395.05,1661.03,10,4,2.3773,0
2434.75,674.33,-3645.57,9,25,0.7848,0
3814.98,4204.84,-3941.03,79,26,0.1382,1
4367.45,4763.22,-4208.55,11,8,0.195,1
4493.88,1997.87,-5570.49,10,30,0.4776,0
7712.33,8027.37,1937.94,7,19,0.7894,1
6162.62,5080.05,6000.18,14,17,0.6085,0
2492.54,1789.42,1446.34,44,25,0.2143,0
5736.14,2643.38,-7541.66,67,18,1.8463,0
7237.53,7017.08,736.96,60,19,0.4555,0
3016.72,3146.51,848.8,48,12,0.4164,1
10334.59,14995.21,9884.0,11,32,1.0904,1
2519.62,4755.99,-4328.55,63,33,0.6313,1
11248.42,10664.27,-62.71,7,6,0.9084,0
2991.13,3810.21,8323.41,52,26,0.1269,1
10435.75,11330.15,3299.91,35,2,3.0638,1
11026.53,11264.06,3753.25,71,14,1.2781,1
11795.71,13855.82,1958.34,28,34,1.8862,1
10020.26,8327.89,2819.77,52,7,0.5465,0
9794.78,8331.86,4610.44,37,14,1.9841,0
8424.83,6697.63,-1737.95,44,9,1.2352,0
9789.96,9281.82,5012.23,75,26,0.0134,0
3345.52,2745.29,-3992.01,58,17,1.1049,0
7360.68,6686.49,2813.47,36,21,0.277,0
7142.23,5803.4,2214.96,38,33,0.4586,0
10575.72,9850.68,-965.17,57,19,0.363,0
6627.99,5811.36,1409.26,30,26,0.6975,0
5850.89,7021.44,-990.16,17,5,2.2774,1
8395.63,4465.36,-2786.81,40,9,0.971,0
4664.63,3072.49,85.54,10,33,1.5803,0
3397.68,3628.39,-2915.95,17,30,0.4467,1
6778.77,4668.57,2791.19,36,23,1.1415,0
6168.89,5001.0,-3100.34,64,14,1.2027,0
4325.7,4046.01,4347.91,63,8,0.4266,0
5675.12,6009.24,-3225.92,24,30,1.1649,1
5663.92,7249.57,-765.18,36,27,0.9277,1
5274.96,5111.56,-998.41,16,9,2.5725,0
5794.64,4734.57,6800.59,61,21,0.75,0
8857.43,8473.76,2821.16,23,22,0.5074,0
4968.76,4631.75,653.06,64,17,0.3061,0
11488.58,9111.84,3494.88,68,32,0.4902,0
11163.48,7356.02,-6928.77,56,6,0.89,0
6809.1,6313.28,1327.47,29,10,2.7627,0
5283.61,5693.08,9490.06,76,5,0.4347,1
7354.35,8295.31,2029.39,56,24,0.3694,1
10485.6,10810.92,1771.65,53,23,0.4932,1
8525.87,8703.28,3692.51,69,34,1.9354,1
10043.92,6447.28,5082.42,71,19,0.0134,0
7327.22,6532.76,-6489.87,10,6,1.291,0
8329.18,7428.59,-5229.31,71,16,0.2614,0
4881.56,3485.84,2341.17,62,4,0.8264,0
9348.93,6876.93,-1359.51,20,24,0.2792,0
4024.05,3909.81,6748.1,28,24,1.3688,0
8947.98,7948.51,239.3,61,30,0.0559,0
10607.19,7015.88,-6238.12,21,13,0.4961,0
3321.03,3358.11,-3572.06,38,12,0.3663,1
8143.8,9148.32,-9498.7,56,4,0.2883,1
2950.96,903.57,563.5,53,15,0.405,0
9257.16,5834.09,746.46,73,17,2.2344,0
2844.93,1997.4,-197.85,13,26,0.2704,0
11359.4,13222.18,5815.52,27,26,0.4195,1
3374.08,4692.85,6294.08,78,6,1.2578,1
11588.8,12183.55,818.45,47,11,1.1403,1
10008.84,6958.91,-7038.77,23,18,0.0117,0
7936.82,4024.51,3969.13,26,13,2.3834,0
9826.24,9116.83,3721.44,30,2,0.5167,0
9951.15,9048.98,2737.57,46,29,2.2195,0
11460.27,11126.73,5425.92,26,26,1.4699,0
4533.83,5123.34,-3159.31,51,19,0.1695,1
7900.76,7532.31,9535.02,38,12,0.9997,0
2950.49,3829.18,-2337.71,50,29,0.9021,1
8161.66,8700.7,4496.89,16,3,1.5525,1
3712.91,3985.01,-5249.39,51,16,0.2608,1
7649.51,4736.09,-2221.06,74,28,0.0336,0
7724.31,3984.85,7565.47,15,33,0.4915,0
6659.85,8702.97,456.4,29,10,0.0847,1
7226.32,6337.44,4859.69,57,23,2.7674,0
9639.23,5496.01,2447.82,51,8,0.8345,0
9992.45,5413.34,1080.17,55,5,1.0495,0
6921.53,6502.82,6955.4,46,13,0.8439,0
7995.93,9248.07,553.36,56,31,1.4795,1
11312.36,14446.15,-5622.95,50,24,0.1901,1
3197.34,2931.29,-1712.96,10,18,2.0548,0
3171.04,3520.42,3704.77,61,11,0.1886,1
2877.09,3008.55,3082.04,38,6,0.8117,1
8578.63,8057.27,-4768.23,8,10,0.9698,0
6186.08,6128.09,-1397.37,35,7,0.1764,0
9743.21,7401.67,-826.89,37,8,0.6918,0
8712.31,10779.04,38.12,11,24,1.502,1
5336.38,7182.46,-4003.65,79,6,0.7495,1
10983.67,12439.5,-1013.48,21,3,0.6515,1
9625.32,7260.94,-1414.44,29,19,0.6216,0
4705.35,6231.45,4586.13,38,11,0.0372,1
5641.92,3879.44,4736.49,67,17,0.1976,0
5144.4,4008.49,916.76,60,6,1.1852,0
3576.12,3144.78,-68.16,62,8,2.1864,0
3477.83,3306.75,2059.7,22,16,0.1501,0
11361.27,11762.04,-1766.3,68,24,0.324,1
6379.04,5394.17,-3087.33,67,15,1.2093,0
5833.2,4936.24,-2260.88,39,19,1.5713,0
9296.86,4879.68,-1039.25,45,19,1.57,0
7529.93,9006.81,-3153.9,7,10,0.998,1
11361.4,10756.44,2148.24,62,11,0.3523,0
9803.01,6431.04,4418.86,77,16,0.4803,0
6793.7,8015.97,-4848.39,40,3,2.5319,1
5763.59,6176.89,1600.51,45,24,1.4801,1
11866.32,12293.72,620.26,42,22,1.1194,1
9177.6,8771.49,2866.03,11,12,0.3878,0
11511.95,12591.41,1448.24,51,14,0.8832,1
3184.79,2869.03,-4314.4,59,12,0.7889,0
10505.34,8768.23,-3549.56,74,23,1.1007,0
8370.74,5443.93,1617.69,74,27,0.2384,0
3219.22,3310.62,5615.12,41,5,0.1148,1
7882.58,7630.62,-7356.75,76,15,1.5929,0
8860.96,6408.37,2882.91,44,2,0.3547,0
2123.03,877.23,6258.49,53,16,2.4392,0
6543.18,6609.57,887.9,50,10,0.5044,1
10254.0,12111.3,3700.81,79,13,0.699,1
4953.59,5860.91,-1312.28,60,17,0.0426,1
6585.48,6063.7,1022.54,14,12,0.0867,0
6423.14,5095.82,-4983.65,10,15,0.2737,0
